FECHA,Temp_Ponderada_MAX,Temp_Ponderada_MIN
2023-02-15,14.65,3.49
2023-02-16,15.34,2.82
2023-02-17,16.66,2.5
2023-02-18,16.55,3.79
2023-02-19,18.03,4.9
2023-02-20,18.53,6.05
2023-02-21,17.04,6.12
2023-02-22,15.52,6.23
2023-02-23,11.75,4.39
2023-02-24,11.69,2.22
2023-02-25,11.87,1.85
2023-02-26,11.85,1.46
2023-02-27,7.52,0.16
2023-02-28,11.02,0.42
2023-03-01,9.33,-0.71
2023-03-02,11.35,0.22
2023-03-03,12.81,0.26
2023-03-04,13.61,1.17
2023-03-05,13.4,1.02
2023-03-06,13.66,5.13
2023-03-07,15.78,6.7
2023-03-08,19.53,9.32
2023-03-09,19.67,11.35
2023-03-10,21.27,10.32
2023-03-11,22.61,11.47
2023-03-12,21.13,10.36
2023-03-13,21.21,9.65
2023-03-14,19.09,8.23
2023-03-15,19.13,6.28
2023-03-16,20.2,6.61
2023-03-17,16.36,9.28
2023-03-18,16.89,8.32
2023-03-19,17.62,7.4
2023-03-20,18.66,6.03
2023-03-21,19.12,7.17
2023-03-22,19.62,7.29
2023-03-23,19.82,9.28
2023-03-24,20.99,9.1
2023-03-25,19.62,7.68
2023-03-26,22.55,9.08
2023-03-27,19.43,7.38
2023-03-28,20.72,7.95
2023-03-29,22.6,9.02
2023-03-30,21.32,10.19
2023-03-31,23.29,11.04
2023-04-01,20.76,9.4
2023-04-02,19.51,6.34
2023-04-03,18.12,6.28
2023-04-04,18.13,6.34
2023-04-05,19.51,4.75
2023-04-06,20.24,6.56
2023-04-07,21.46,6.5
2023-04-08,21.81,7.47
2023-04-09,22.14,8.13
2023-04-10,22.35,9.83
2023-04-11,22.08,9.88
2023-04-12,20.98,9.15
2023-04-13,18.68,7.86
2023-04-14,20.47,8.62
2023-04-15,21.62,9.52
2023-04-16,21.7,8.69
2023-04-17,21.71,7.94
2023-04-18,20.72,8.92
2023-04-19,22.05,8.43
2023-04-20,23.36,9.01
2023-04-21,22.67,10.79
2023-04-22,20.75,11.25
2023-04-23,21.8,11.08
2023-04-24,22.65,11.91
2023-04-25,24.38,12.64
2023-04-26,24.55,13.11
2023-04-27,26.84,13.35
2023-04-28,26.74,14.26
2023-04-29,23.88,14.83
2023-04-30,23.86,14.09
2023-05-01,24.16,12.54
2023-05-02,25.47,11.73
2023-05-03,25.87,13.01
2023-05-04,23.67,13.69
2023-05-05,24.62,12.58
2023-05-06,24.88,12.9
2023-05-07,24.27,14.78
2023-05-08,25.95,13.4
2023-05-09,24.94,14.36
2023-05-10,22.6,13.37
2023-05-11,20.64,11.6
2023-05-12,19.35,9.64
2023-05-13,19.69,8.98
2023-05-14,20.94,10.44
2023-05-15,22.17,11.07
2023-05-16,22.28,11.02
2023-05-17,22.22,9.9
2023-05-18,21.11,10.68
2023-05-19,20.85,11.0
2023-05-20,21.35,10.91
2023-05-21,21.34,11.33
2023-05-22,22.75,13.98
2023-05-23,23.2,13.84
2023-05-24,23.9,14.12
2023-05-25,21.96,13.2
2023-05-26,21.51,12.62
2023-05-27,24.16,14.06
2023-05-28,23.47,14.53
2023-05-29,23.58,14.47
2023-05-30,23.9,14.21
2023-05-31,25.16,14.81
2023-06-01,22.65,14.14
2023-06-02,24.1,14.44
2023-06-03,24.91,14.87
2023-06-04,25.31,15.41
2023-06-05,25.88,15.84
2023-06-06,26.95,16.17
2023-06-07,23.87,17.31
2023-06-08,23.79,16.83
2023-06-09,25.94,17.67
2023-06-10,26.5,17.73
2023-06-11,27.69,17.83
2023-06-12,27.46,17.51
2023-06-13,25.52,16.61
2023-06-14,27.07,16.28
2023-06-15,29.01,17.53
2023-06-16,29.79,18.35
2023-06-17,30.35,19.19
2023-06-18,28.42,19.52
2023-06-19,28.09,18.51
2023-06-20,26.02,17.83
2023-06-21,26.11,17.68
2023-06-22,29.36,18.12
2023-06-23,30.15,19.24
2023-06-24,31.36,19.91
2023-06-25,32.15,20.14
2023-06-26,32.03,20.99
2023-06-27,31.07,20.82
2023-06-28,30.95,20.76
2023-06-29,30.39,19.0
2023-06-30,27.43,17.45
2023-07-01,28.88,17.96
2023-07-02,30.62,19.73
2023-07-03,30.4,20.29
2023-07-04,29.98,19.82
2023-07-05,29.08,19.83
2023-07-06,30.23,19.89
2023-07-07,30.86,19.85
2023-07-08,31.19,19.74
2023-07-09,31.47,19.96
2023-07-10,33.29,20.85
2023-07-11,32.93,22.14
2023-07-12,31.11,21.44
2023-07-13,30.34,20.41
2023-07-14,31.21,20.69
2023-07-15,29.91,20.85
2023-07-16,30.1,20.07
2023-07-17,32.72,20.61
2023-07-18,33.99,21.9
2023-07-19,32.99,22.75
2023-07-20,31.32,21.3
2023-07-21,29.57,20.75
2023-07-22,30.15,20.01
2023-07-23,31.62,20.13
2023-07-24,30.52,20.92
2023-07-25,30.42,19.34
2023-07-26,29.39,18.9
2023-07-27,31.01,19.93
2023-07-28,31.02,19.36
2023-07-29,32.12,20.78
2023-07-30,32.21,21.55
2023-07-31,31.99,21.16
2023-08-01,32.62,21.54
2023-08-02,32.83,21.51
2023-08-03,29.07,20.09
2023-08-04,27.85,16.97
2023-08-05,30.47,16.86
2023-08-06,30.14,19.0
2023-08-07,30.67,18.86
2023-08-08,32.73,20.29
2023-08-09,33.47,21.62
2023-08-10,34.02,22.53
2023-08-11,33.97,21.38
2023-08-12,32.48,21.74
2023-08-13,32.36,21.62
2023-08-14,32.29,21.09
2023-08-15,32.38,20.72
2023-08-16,31.82,20.81
2023-08-17,32.32,21.07
2023-08-18,32.23,21.36
2023-08-19,33.1,21.66
2023-08-20,34.81,22.09
2023-08-21,36.32,23.39
2023-08-22,35.94,23.36
2023-08-23,36.9,23.98
2023-08-24,35.4,23.56
2023-08-25,33.25,22.64
2023-08-26,30.29,20.22
2023-08-27,25.62,16.25
2023-08-28,28.85,15.85
2023-08-29,27.62,16.69
2023-08-30,26.86,16.67
2023-08-31,28.26,17.05
2023-09-01,28.88,17.71
2023-09-02,24.91,18.5
2023-09-03,25.45,18.56
2023-09-04,27.96,20.12
2023-09-05,28.31,19.25
2023-09-06,28.61,19.08
2023-09-07,28.73,18.9
2023-09-08,28.42,18.32
2023-09-09,27.77,18.41
2023-09-10,28.39,18.26
2023-09-11,26.69,17.87
2023-09-12,27.45,18.35
2023-09-13,27.81,17.82
2023-09-14,28.26,18.37
2023-09-15,25.78,17.94
2023-09-16,25.83,17.55
2023-09-17,25.46,18.07
2023-09-18,25.94,18.03
2023-09-19,25.49,16.02
2023-09-20,25.16,15.57
2023-09-21,24.23,16.12
2023-09-22,23.85,14.68
2023-09-23,23.94,12.59
2023-09-24,26.24,13.38
2023-09-25,27.16,14.51
2023-09-26,26.97,15.21
2023-09-27,27.38,15.91
2023-09-28,28.02,16.33
2023-09-29,29.33,16.92
2023-09-30,30.54,17.35
2023-10-01,30.07,16.94
2023-10-02,28.85,16.42
2023-10-03,28.0,16.39
2023-10-04,28.3,17.39
2023-10-05,28.46,16.56
2023-10-06,29.14,16.52
2023-10-07,29.14,16.38
2023-10-08,28.72,15.46
2023-10-09,27.94,15.26
2023-10-10,27.3,14.36
2023-10-11,26.86,13.92
2023-10-12,27.11,14.12
2023-10-13,25.83,14.72
2023-10-14,24.37,15.86
2023-10-15,22.12,14.88
2023-10-16,21.47,15.68
2023-10-17,24.63,16.17
2023-10-18,24.03,16.96
2023-10-19,21.23,13.87
2023-10-20,19.67,12.47
2023-10-21,18.86,10.02
2023-10-22,18.81,9.82
2023-10-23,20.22,13.17
2023-10-24,18.53,11.46
2023-10-25,20.84,13.7
2023-10-26,21.52,14.56
2023-10-27,19.42,12.44
2023-10-28,20.48,12.72
2023-10-29,19.67,13.1
2023-10-30,18.59,11.17
2023-10-31,16.99,9.32
2023-11-01,18.46,9.95
2023-11-02,18.89,9.21
2023-11-03,16.12,8.84
2023-11-04,17.96,10.39
2023-11-05,17.15,10.19
2023-11-06,16.3,7.51
2023-11-07,14.57,5.34
2023-11-08,14.98,6.1
2023-11-09,16.52,9.53
2023-11-10,17.4,10.0
2023-11-11,18.58,12.2
2023-11-12,20.75,12.96
2023-11-13,21.36,12.03
2023-11-14,21.04,12.04
2023-11-15,18.57,11.92
2023-11-16,19.33,11.39
2023-11-17,18.32,10.44
2023-11-18,18.97,9.07
2023-11-19,18.65,8.11
2023-11-20,17.59,7.46
2023-11-21,15.21,8.25
2023-11-22,16.33,6.98
2023-11-23,15.78,4.58
2023-11-24,17.73,4.78
2023-11-25,15.96,4.95
2023-11-26,14.93,5.0
2023-11-27,14.58,5.7
2023-11-28,14.57,8.88
2023-11-29,15.13,10.39
2023-11-30,17.78,10.69
2023-12-01,14.93,7.36
2023-12-02,12.77,4.99
2023-12-03,11.59,2.6
2023-12-04,12.9,5.54
2023-12-05,11.25,4.75
2023-12-06,11.94,3.66
2023-12-07,12.75,4.17
2023-12-08,13.79,6.98
2023-12-09,15.45,6.63
2023-12-10,16.41,9.64
2023-12-11,17.47,9.58
2023-12-12,16.8,9.65
2023-12-13,14.11,7.64
2023-12-14,13.89,5.15
2023-12-15,15.34,4.82
2023-12-16,13.31,3.09
2023-12-17,12.3,0.97
2023-12-18,11.95,0.52
2023-12-19,13.19,1.09
2023-12-20,12.75,3.17
2023-12-21,14.28,3.43
2023-12-22,16.27,5.19
2023-12-23,14.22,3.91
2023-12-24,13.0,2.26
2023-12-25,12.55,0.94
2023-12-26,12.1,0.81
2023-12-27,12.22,0.64
2023-12-28,11.29,1.55
2023-12-29,11.22,3.93
2023-12-30,13.69,3.08
2023-12-31,13.67,5.27
2024-01-01,12.71,4.24
2024-01-02,13.21,4.19
2024-01-03,15.51,9.07
2024-01-04,14.01,7.55
2024-01-05,11.28,5.93
2024-01-06,11.77,3.79
2024-01-07,11.63,2.55
2024-01-08,10.04,0.56
2024-01-09,9.67,2.42
2024-01-10,9.03,4.52
2024-01-11,9.63,2.73
2024-01-12,10.6,1.12
2024-01-13,11.47,1.89
2024-01-14,13.98,5.78
2024-01-15,15.52,8.45
2024-01-16,16.04,10.01
2024-01-17,16.22,10.5
2024-01-18,17.28,10.49
2024-01-19,12.25,4.44
2024-01-20,10.96,2.36
2024-01-21,12.72,2.74
2024-01-22,13.61,3.47
2024-01-23,15.92,5.72
2024-01-24,17.73,6.18
2024-01-25,18.04,5.63
2024-01-26,19.23,6.13
2024-01-27,17.72,6.26
2024-01-28,16.53,5.64
2024-01-29,15.24,7.85
2024-01-30,15.23,6.63
2024-01-31,14.58,5.37
2024-02-01,16.66,4.61
2024-02-02,16.1,5.38
2024-02-03,16.87,4.58
2024-02-04,17.63,4.47
2024-02-05,16.69,4.3
2024-02-06,15.43,5.79
2024-02-07,15.73,5.21
2024-02-08,16.23,8.54
2024-02-09,14.19,9.42
2024-02-10,13.13,6.54
2024-02-11,12.25,5.13
2024-02-12,17.92,6.71
2024-02-13,17.47,8.27
2024-02-14,18.64,8.47
2024-02-15,17.72,9.66
2024-02-16,15.5,8.41
2024-02-17,17.7,6.38
2024-02-18,17.96,5.52
2024-02-19,18.53,7.78
2024-02-20,18.75,5.98
2024-02-21,16.61,5.48
2024-02-22,16.57,8.23
2024-02-23,13.07,5.37
2024-02-24,12.84,4.6
2024-02-25,14.3,6.31
2024-02-26,14.1,6.84
2024-02-27,14.09,5.59
2024-02-28,15.13,5.36
2024-02-29,15.58,4.22
2024-03-01,15.48,4.77
2024-03-02,12.86,4.96
2024-03-03,12.2,3.5
2024-03-04,14.69,5.31
2024-03-05,15.49,4.84
2024-03-06,15.72,2.95
2024-03-07,15.09,5.42
2024-03-08,13.45,6.23
2024-03-09,11.51,6.01
2024-03-10,14.4,5.52
2024-03-11,15.84,6.3
2024-03-12,16.85,4.86
2024-03-13,18.61,5.24
2024-03-14,17.77,6.71
2024-03-15,18.95,8.71
2024-03-16,19.75,8.91
2024-03-17,20.2,10.15
2024-03-18,20.95,9.74
2024-03-19,21.69,10.57
2024-03-20,20.5,10.84
2024-03-21,21.64,11.68
2024-03-22,24.77,11.28
2024-03-23,21.61,11.03
2024-03-24,19.27,9.75
2024-03-25,14.6,8.95
2024-03-26,13.32,5.52
2024-03-27,15.52,5.54
2024-03-28,18.16,9.7
2024-03-29,15.38,8.34
2024-03-30,14.57,7.16
2024-03-31,13.68,7.01
2024-04-01,16.24,5.95
2024-04-02,16.31,7.03
2024-04-03,20.15,9.51
2024-04-04,20.74,8.79
2024-04-05,22.56,10.8
2024-04-06,22.0,11.57
2024-04-07,20.78,13.05
2024-04-08,19.53,9.79
2024-04-09,17.53,7.04
2024-04-10,19.7,6.33
2024-04-11,22.56,8.64
2024-04-12,24.45,9.85
2024-04-13,26.99,11.11
2024-04-14,27.21,11.46
2024-04-15,23.98,12.02
2024-04-16,20.69,10.59
2024-04-17,19.21,9.42
2024-04-18,19.37,8.29
2024-04-19,20.8,6.81
2024-04-20,21.69,8.74
2024-04-21,20.29,8.78
2024-04-22,17.44,6.88
2024-04-23,16.54,4.75
2024-04-24,18.02,4.67
2024-04-25,17.44,8.53
2024-04-26,17.67,8.55
2024-04-27,17.03,10.17
2024-04-28,17.24,8.35
2024-04-29,16.95,8.48
2024-04-30,18.73,8.53
2024-05-01,17.61,8.36
2024-05-02,18.16,6.69
2024-05-03,20.06,6.92
2024-05-04,22.79,10.49
2024-05-05,21.1,11.82
2024-05-06,21.07,11.9
2024-05-07,20.97,10.15
2024-05-08,23.39,10.11
2024-05-09,24.94,11.18
2024-05-10,26.23,12.14
2024-05-11,25.44,12.84
2024-05-12,24.85,13.04
2024-05-13,24.57,13.2
2024-05-14,20.47,12.14
2024-05-15,18.8,10.47
2024-05-16,19.67,10.03
2024-05-17,20.67,11.58
2024-05-18,20.95,10.9
2024-05-19,20.98,11.49
2024-05-20,21.85,11.39
2024-05-21,21.77,11.61
2024-05-22,21.32,11.75
2024-05-23,22.48,11.35
2024-05-24,24.17,12.12
2024-05-25,25.44,12.47
2024-05-26,25.57,13.13
2024-05-27,25.27,14.64
2024-05-28,26.74,14.22
2024-05-29,28.21,15.28
2024-05-30,28.27,16.18
2024-05-31,25.5,14.59
2024-06-01,24.11,13.17
2024-06-02,25.18,12.95
2024-06-03,25.05,14.15
2024-06-04,27.78,15.32
2024-06-05,28.81,16.2
2024-06-06,30.75,17.33
2024-06-07,30.77,18.45
2024-06-08,25.88,17.92
2024-06-09,24.34,16.36
2024-06-10,21.55,14.84
2024-06-11,22.88,13.05
2024-06-12,22.71,12.75
2024-06-13,25.62,11.46
2024-06-14,27.73,15.68
2024-06-15,25.76,15.56
2024-06-16,26.71,15.02
2024-06-17,27.76,16.06
2024-06-18,26.19,16.54
2024-06-19,25.18,15.83
2024-06-20,22.84,15.59
2024-06-21,26.41,14.75
2024-06-22,27.29,16.14
2024-06-23,26.38,16.57
2024-06-24,28.75,17.86
2024-06-25,29.75,18.34
2024-06-26,28.57,19.45
2024-06-27,29.5,19.21
2024-06-28,27.9,18.17
2024-06-29,24.41,17.03
2024-06-30,17.95,13.22
